Google Click ID,Conversion Name,Conversion Time,Conversion Value,Conversion Currency,wbraid,gbraid
Cj0KCQiA4eHLBhCzARIsAJ2NZoI0d-Pa0__zis3Hv01ZalYlP846aqXen_6F0oQpvJyKUgb_SH7FrgwaAo0qEALw_wcB,car_searches,2026-01-27 22:44:50-0500,1.44,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoI2En7TLwA0v4hMvP3V3ypvwLd48V4-Mdw28UnEtZ2B3s_G3_r0gksaAg6HEALw_wcB,car_searches,2026-01-27 20:16:23-0500,1.14,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoI3_jJjzxjZph52qw7WjMuVQXdJbxQH9fWj-4V21B1QCRplBvEOlgMaAqjOEALw_wcB,car_searches,2026-01-27 10:22:03-0500,1.47,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoI4w8Jomzk5cAbIFvEGr1bOQXoCQEWJvGcgd6JD-n8Z4mh64TEe0YQaAjz1EALw_wcB,car_searches,2026-01-27 19:40:57-0500,3.21,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoI5Z-mLzrBjUBZBkZSJgq7wfhRH2xtfGb3lZ2BfvvJLDKDOpNVFvAYaAirnEALw_wcB,car_searches,2026-01-27 23:19:45-0500,1.81,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoI78qd2BkP6k-HM348_-p712jSBNaeraSJnFSLTvrXXVTTZNgWJUxsaAuxfEALw_wcB,car_searches,2026-01-27 22:01:06-0500,4.72,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoI7hEn2FQiH8HH_n1HQp3dup8ADz-2KQNeDGNRO9GsMxtQs_gHaffIaAiOpEALw_wcB,car_searches,2026-01-27 06:19:07-0500,2.66,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoI7TW0hFPPQIH_M6XpVEMtu1v79_F_2nMMH3c8RB3osxykMQcru-AEaAjA6EALw_wcB,car_searches,2026-01-27 16:13:22-0500,1.58,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoI8JtHqauy4ANuuC2sSzPp5wFhRE2sNsT-E7eJEFhf-ZeX6T_FR7XoaAqd_EALw_wcB,car_searches,2026-01-27 21:53:59-0500,1.81,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoIALLXn2E95rCaPFoACozPWK6a-7iowEJi-6qhzUdlQedMH7mE1WYEaAjaaEALw_wcB,car_searches,2026-01-27 16:27:57-0500,2.38,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoIAmuCZzW3ZmHzvtJsPyV_8h-CCGtf-Yb4jBk-H_qQVfCvZqf0Avy4aAgm7EALw_wcB,car_searches,2026-01-27 22:30:41-0500,1.61,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoIB9Ex6OQRt6bUXGpYRNuTj_41nZuo1vnlMhAK1GfbJxLgoMC57eFkaAvxGEALw_wcB,car_searches,2026-01-27 11:30:14-0500,0.72,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoIbhg7-v1lFttZ12m2r_72bX_oR0EMFL2d2hkXoEHEDj8QI1lRt0UQaAlCnEALw_wcB,car_searches,2026-01-27 13:53:08-0500,2.96,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoIC4zB_DhrGof5wsBEI_3qUlAVdQHRko28FYecq5d5cxaPpObVqiuAaAtmiEALw_wcB,car_searches,2026-01-27 19:53:49-0500,1.7,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoICBq1pDIs0gmEDdvh7cw6kdaCK5i6DZFSWo2-oh-ZzjgeIkkvcgMkaAv8kEALw_wcB,car_searches,2026-01-27 13:42:19-0500,1.74,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoICiP1lynl3xYn8fKHCGRspol-W_bF28Ybz8yqf8Q6QV37N9LCQeQsaApd8EALw_wcB,car_searches,2026-01-27 21:16:14-0500,6.25,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoIDd9xRmpe1xFcRSDpA5B-wkWFCPaKWk-zBbNIVOqohTqybpvrm_P4aAiwoEALw_wcB,car_searches,2026-01-27 20:33:17-0500,1.61,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoIDIjUMRhWLMBEEkAd7omgQbsqqXGphMKn-fdKKFEWs4mFxwfDu82kaArMVEALw_wcB,car_searches,2026-01-27 07:21:15-0500,4,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoIDji27UT54T72rfcutxLhMPzc04etFHh91Oznhm1SOaNojuF7zd5saApGfEALw_wcB,car_searches,2026-01-27 12:57:05-0500,1.8,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoIdsp9BXj8UvchFcQ0Xgo4xnC_df3maESnjW4cFIJhNSaBor1KgDgQaAtoeEALw_wcB,car_searches,2026-01-27 23:53:02-0500,6.53,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoIEp7gaxiQGaQlETOdIkf2ZPSh3a2ebWd0lHKHiCMMtCvT4cyEB_IwaAhgiEALw_wcB,car_searches,2026-01-27 11:44:56-0500,2.49,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoIfBSqHV9EUIpz3WqzozC9r4u9C2EvI9wZTVIdKkIgv1z0JFraM8-0aAt9aEALw_wcB,car_searches,2026-01-27 13:31:24-0500,1.13,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoIgPoO5-cO56PsfTx926jOag0_cjXuMUHDkcMwJ8C41AUZ-1nivXaoaAmqqEALw_wcB,car_searches,2026-01-27 14:58:27-0500,2.9,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoIgXW4ZoaxZqtDOMt9If_dmttfJO3uwjirhkuRnaKjK8d_vRPXZppAaAj0MEALw_wcB,car_searches,2026-01-27 21:14:16-0500,1.39,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoIIaag_U0ma9pjz7vzQ3g_B-m1_FTSQ6iJJOCrUzfTu8ydRzalEEwIaAorbEALw_wcB,car_searches,2026-01-27 21:25:45-0500,1.12,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoIimDOyPjdPHu0jNY-S-sMfDnqRm0GOEglCLu75XS0xrNkATtcN-gQaAs8rEALw_wcB,car_searches,2026-01-27 16:35:10-0500,1.09,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoIiu1QOG0q_2gOx0k44xhosyIoYU06cY4tmTbIIVG5Jlzb0i8841t8aAoHvEALw_wcB,car_searches,2026-01-27 19:21:20-0500,1.61,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoIJ0ilz2tXdtoaJ0yir8Q7994rwen7xS2hQ6dF2AmuwQGBDW15CrBMaAsdmEALw_wcB,car_searches,2026-01-27 13:12:26-0500,2.67,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoIKM527gMhRclv40L1cnDoU-sISa375da8118TSyPnZwdMwiZuo8rgaApQ5EALw_wcB,car_searches,2026-01-27 07:19:20-0500,6.17,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoIL3W_FgPod79_g9zTITgD--uYbQZ91OSb6BRKABYWrRIQrO0Vqx08aArRTEALw_wcB,car_searches,2026-01-27 22:44:45-0500,1.47,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoIlIL9pwJQgTdqTftJEgFFPFNJZthRDgYesR-ppmz84uwiuUvoeJM0aAsA3EALw_wcB,car_searches,2026-01-27 15:31:57-0500,3.89,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoIMHFJXTbvRxXA6wui5d-9JV0i1Knbo3JLzw9lHvSNdNONesRIKNFsaAvRGEALw_wcB,car_searches,2026-01-27 15:34:11-0500,2.14,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoIMoQDWlUZjgsYGRmw0OH47PzEpLjiRT9rZi_JFjFe835aBB7mlXD0aAn_kEALw_wcB,car_searches,2026-01-27 15:21:17-0500,2.15,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoIoDX7dZeq8iLHmFWtTHRwOzLu8ZETeowwJHGDA52pZOnZ2PGV5I1saAshrEALw_wcB,car_searches,2026-01-27 17:52:51-0500,2.4,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoIolMsYBBu0a4Bz7wo1dooB_NSWPHhHWMFFKWc47WQV_GfD8CxEM1AaAgLyEALw_wcB,car_searches,2026-01-27 10:23:56-0500,3.35,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoIptxAHy12hwJg2rJI-lDIWXJqh17VO_uaUUPF5ZjIWXclGdYVHOSYaArJKEALw_wcB,car_searches,2026-01-27 13:55:05-0500,1.72,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoIPzHuAtitz0ZzWeekQiLLGuNiRGYyXXIP6S4PB1BMDfuhUPiawyKQaAlBwEALw_wcB,car_searches,2026-01-27 11:33:30-0500,1.98,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoIQFF6XNTnPSYx6un_fjUUbYG46_f17JRNrDWG_x0Me6DJeRxL8z7IaAgW9EALw_wcB,car_searches,2026-01-27 20:39:58-0500,7.1,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoIQizF3jcu9QZceg7ibBoUZJ8QJWVADVNhUitvZNTPwADHqLMQ5i9waApvcEALw_wcB,car_searches,2026-01-27 12:31:36-0500,16.37,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoIR86viKlkYPJ8Yvuek-SOslO80lZENTVHNkZss_8qpw5z7GOEDMYAaAqxUEALw_wcB,car_searches,2026-01-27 23:55:04-0500,2.95,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoIs0Gi-9vEz3VTdBw_4ZmYroy778MA3IGsTOd9AQN1mIwfZEJWxXwAaAnflEALw_wcB,car_searches,2026-01-27 11:59:04-0500,2.49,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoIs16UQ1ZOu5jqvA3tOurj_GD1W22j_BF7jzP6_VFon6xjca5XaukoaAtCbEALw_wcB,car_searches,2026-01-27 12:04:46-0500,2.96,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoIS3JjdnKPwWUkrzzES95K6Miafo-GKSu5jwzUQsiBPtTcFXJeHBegaAshrEALw_wcB,car_searches,2026-01-27 10:01:54-0500,1.84,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoItbqsaWxl-qyNLB3n72qMlCm1yvz2d5BUUGsNoTkEvwET8l5J8uCIaAoOxEALw_wcB,car_searches,2026-01-27 17:34:27-0500,2.42,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoITpI7U6I2ujcxWVvVpmW7l4nQGU3qGa9heef7n4K_rl-e2Lbl7n9oaAvaCEALw_wcB,car_searches,2026-01-27 14:10:24-0500,1.94,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoItxC-bJLypVzsmRuA_KH353-QF5q0H-tkr1a8pxKqdQYtvf1Y9HW4aAg27EALw_wcB,car_searches,2026-01-27 23:03:45-0500,1.51,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoIU0PYBWeN50YhYzeO6LB1Enq8QA27ZF1_oStYbzeobbwmu-7LzQlQaAsfOEALw_wcB,car_searches,2026-01-27 15:40:19-0500,2.85,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoIukTOTeB4K_5jFsYpeFQ6vjS8GyMLPfgLaha6MR1O6vVwQqr4RZjUaAkayEALw_wcB,car_searches,2026-01-27 16:10:24-0500,1.61,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoIuLpxtDlbgbPqX32kOcqn8Na6-7_XSkC24AQjnu4FrFaX4ccTOYZoaAow0EALw_wcB,car_searches,2026-01-27 15:23:28-0500,11.45,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoIUP1BNEbjPC0c0po4PYq9tcvCCYOsgcqJw4GrFNJKRMyxTyIV-tmgaAqrbEALw_wcB,car_searches,2026-01-27 17:36:21-0500,3.87,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoIUu27bjG1vtCPQA_u6jz0lFmBvGetYcI8uBbPyqkoUjBanShgxPYoaAtNmEALw_wcB,car_searches,2026-01-27 20:07:55-0500,4.8,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoIWCahQ_78cw9VllqYUiDlHJUlDIF3_eX6EYc0LOZyy9luTCDGXRewaArjhEALw_wcB,car_searches,2026-01-27 16:33:04-0500,4.4,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoIWJIbxFVR_2ZKFW1JihzMunrqiG7TTASDWxmFS9wOODY6Cusnv9EkaAipSEALw_wcB,car_searches,2026-01-27 11:51:23-0500,11.49,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoIWo7_IpaXHxK8bgi2OKATFb6EAIVaimxdnT40Bdrq6eOhiU-qtw20aAnMfEALw_wcB,car_searches,2026-01-27 20:34:30-0500,3.26,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoIXEFKnDBYPcmmrb7YH6uKrlTrsDbYCl8C7FxsN_knQvBJvWbM_E1kaAg1HEALw_wcB,car_searches,2026-01-27 14:32:34-0500,4.6,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoIxo9vx6GW2-vQcwptis5g9ezH2SwG2Sg9aKdDiIWvpeANqBoIapb4aAuOoEALw_wcB,car_searches,2026-01-27 19:16:14-0500,1.8,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoIXXTxholhiie0D4A04hd2PGxLtXNvTNZumx5NCwxz9s-CYZQyGkRMaAvYMEALw_wcB,car_searches,2026-01-27 09:22:54-0500,3.62,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoIz62PV4leaAkdldz1nUWaW2hECbE5KVB7SoqAmNm33wsVetYqBZg4aAsaQEALw_wcB,car_searches,2026-01-27 17:59:19-0500,1.44,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoIzTDunBeiP0TGuz5Tsmv9XY0HwYhf6d-VD3kohdS1rPyHI_44WaTkaApWmEALw_wcB,car_searches,2026-01-27 12:53:04-0500,5.92,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoIZwd-2EKwfUUUfFW1nCPKkmXs4sxe6WFrUB1fZEyaoHgexrmX374QaAni-EALw_wcB,car_searches,2026-01-27 13:54:59-0500,1.03,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoJ-7SrRbP49eYox0-WQ-71_jrtHaQjRF-8P6pprVkQb3SZdCOgWnnwaAj6BEALw_wcB,car_searches,2026-01-27 17:24:31-0500,1.81,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoJ-teswRww2vpe9JO0Q2uBxlUDnVe6yOzTA6zBlXf4sLeIpKpBL59waAqqFEALw_wcB,car_searches,2026-01-27 19:55:51-0500,1.13,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoJ1_Isbqlyv7uI8cZ6ZKA_viMBKlcXJJtwDJ_CJS54TWRJpLyALsskaAhNXEALw_wcB,car_searches,2026-01-27 09:21:10-0500,9.01,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoJ1cD4UgpAyd2Q-dCEvkhWdFv2s8cuA3X9FF4eyTZnSWJltubtlzTIaAub_EALw_wcB,car_searches,2026-01-27 05:20:36-0500,2.75,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoJ1YTODshZftsvF5ZbXVXMHj51hIgC0cRqWEYqWH2JuLBrVjt-Sqb8aAm1TEALw_wcB,car_searches,2026-01-27 14:14:17-0500,1.58,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoJ21XvkaMOsCtN5uUZLDyBELlj-odY692LrcFC7StwJ4XErPRMM4WIaAiGREALw_wcB,car_searches,2026-01-27 22:08:27-0500,1.47,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoJ2ui81eLE-6CHmmkohHFeMuWAiWAsy_k_AikZlCEMQss8as4Z4VLgaAozaEALw_wcB,car_searches,2026-01-27 21:50:53-0500,1.47,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoJ3-KVsiqMydUHVzujhAuC7e6tm3me20xlqFzvE1ucZMTOhulVr9ecaArLBEALw_wcB,car_searches,2026-01-27 12:33:36-0500,1.57,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoJ3qtp5KUL33IN6f6DGKWLI0P7hj3QJvy63X177vlpTRWAPVvxbey4aAtS2EALw_wcB,car_searches,2026-01-27 18:32:21-0500,1.09,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoJ4hUQBb0Jeuv_e_BhDu_HYK6j9xDo1uabxNc7_jQNmTapRGanzWIkaAsH-EALw_wcB,car_searches,2026-01-27 17:40:24-0500,2.48,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoJ5c21NR7HL7GmWiSWrSuGrKTDg3QM8uKVugAvhCoUr8sBlg0K8X-8aAhDAEALw_wcB,car_searches,2026-01-27 22:28:57-0500,1.8,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoJ72E1NbM4RfQUD7OdzQW8iLyLdI8abqHJ8ui2V72Mi_wXtie6osmAaAiz5EALw_wcB,car_searches,2026-01-27 23:22:53-0500,1.8,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoJbB15Rv7jU6WfVyRyirpOiZpMPQ4Iy5_I1U71FcIIdOZSIHJ9BpPAaAgbJEALw_wcB,car_searches,2026-01-27 22:06:07-0500,2.26,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoJBm3BuS8qv2KZnopXjOX2-uD6yv-XZ1WOFFfiarTmkyCkk2o5mC08aAkLwEALw_wcB,car_searches,2026-01-27 17:03:57-0500,1.44,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoJCM2hbBULc5V99FEMer_AyxnTZgGZvhdat90KoMTiEt_gti4FPTkgaAlJNEALw_wcB,car_searches,2026-01-27 21:50:28-0500,2.19,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoJCSLVWKbYAwkmDj3mmI_LuwbbuTVZx9TwQlxPKv3nRUnwmQ417wNgaAgYYEALw_wcB,car_searches,2026-01-27 12:20:34-0500,5.81,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoJD-wh_dsqcTUzftk0qG38Bdw__R58Az__as9-g68UWrKRCl_7DIIEaAk3dEALw_wcB,car_searches,2026-01-27 16:16:20-0500,5.05,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoJeCKv6U7qWQmaL1SRvXyvUX5soeXcEegt0whPKdhD3EJzS3GIPn7AaAiK6EALw_wcB,car_searches,2026-01-27 12:58:49-0500,1.49,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoJFatt4Dttcrkxillq1L4oHFSFIV9IJxqesBLPh0dxADRhhrvHeo_kaAm9PEALw_wcB,car_searches,2026-01-27 16:45:02-0500,1.12,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoJfLGXcvUKg18eCQy-DAMFPzjVrlcwW9-mbYHqSTpYH4g62oOR2zL0aAu3BEALw_wcB,car_searches,2026-01-27 17:47:48-0500,2.03,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoJh7pzDU5SYPbDPgwjU4MCzXZ4I9eouKfVUxGUm06g8T-lBVV4a5FsaApvPEALw_wcB,car_searches,2026-01-27 22:28:59-0500,4.88,USD,,
Cj0KCQiA4eHLBhCzARIsAJ2NZoJH7uopb8afZC5LxLeeYaL3L79UK5Ek1fCTu2yl2cL8oW8u3ut5sk0aAjLYEALw_wcB,car_searches,2026-01-27 13:01:08-0500,2.1,USD,,
